



class binance(Exchange):
            'network': impliedNetwork,
            'info': response
        }

    async def fetchTransactionFees(self, codes, params):
        await self.loadMarkets()
        response = await (self).sapiGetCapitalConfigGetall(params)
        withdrawFees = {

        }
        for i in range(0, len(response)):
            entry = response[i]
            currencyId = self.safeString(entry,'coin')
            code = self.safeCurrencyCode(currencyId)
            networkList = self.safeValue(entry,'networkList',[])
            withdrawFees[code] = {

            }
            for j in range(0, len(networkList)):
                networkEntry = networkList[j]
                networkId = self.safeString(networkEntry,'network')
                networkCode = self.safeCurrencyCode(networkId)
                fee = self.safeNumber(networkEntry,'withdrawFee')
                withdrawFees[code][networkCode] = fee
        return {
            'withdraw': withdrawFees,
            'deposit': {

            },
            'info': response
        }

    async def withdraw(self, code, amount, address, tag, params):
        [tag, params] = self.handleWithdrawTagAndParams(tag,params)
        self.checkAddress(address)
        await self.loadMarkets()
        currency = self.currency(code)
        request = {
            'coin': currency['id'],
            'address': address,
            'amount': amount
        }
        if tag != None:
            request['addressTag'] = tag

        networks = self.safeValue(self.options,'networks',{

        })
        network = self.safeStringUpper(params,'network')
        network = self.safeString(networks,network,network)
        if network != None:
            request['network'] = network
            params = self.omit(params,'network')

        response = await (self).sapiPostCapitalWithdrawApply(self.extend(request,params))
        return self.parseTransaction(response,currency)

    def parseTradingFee(self, fee, market):
        marketId = self.safeString(fee,'symbol')
        symbol = self.safeSymbol(marketId)
        return {
            'info': fee,
            'symbol': symbol,
            'maker': self.safeNumber(fee,'makerCommission'),
            'taker': self.safeNumber(fee,'takerCommission')
        }

    async def fetchTradingFee(self, symbol, params):
        await self.loadMarkets()
        market = self.market(symbol)
        request = {
            'symbol': market['id']
        }
        response = await (self).sapiGetAssetTradeFee(self.extend(request,params))
        first = self.safeValue(response,0,{

        })
        return self.parseTradingFee(first)

    async def fetchTradingFees(self, params):
        await self.loadMarkets()
        method = None
        defaultType = self.safeString2(self.options,'fetchTradingFees','defaultType','future')
        type = self.safeString(params,'type',defaultType)
        query = self.omit(params,'type')
        if (type == 'spot') or (type == 'margin'):
            method = 'sapiGetAssetTradeFee'
        elif type == 'future':
            method = 'fapiPrivateGetAccount'
        elif type == 'delivery':
            method = 'dapiPrivateGetAccount'

        response = await getattr(self, method)(query)
        if (type == 'spot') or (type == 'margin'):
            result = {

            }
            for i in range(0, len(response)):
                fee = self.parseTradingFee(response[i])
                symbol = fee['symbol']
                result[symbol] = fee
            return result
        elif type == 'future':
            symbols = list(self.markets.keys())
            result = {

            }
            feeTier = self.safeInteger(response,'feeTier')
            feeTiers = self.fees[type]['trading']['tiers']
            maker = feeTiers['maker'][feeTier][1]
            taker = feeTiers['taker'][feeTier][1]
            for i in range(0, len(symbols)):
                symbol = symbols[i]
                result[symbol] = {
                    'info': {
                        'feeTier': feeTier
                    },
                    'symbol': symbol,
                    'maker': maker,
                    'taker': taker
                }
            return result
        elif type == 'delivery':
            symbols = list(self.markets.keys())
            result = {

            }
            feeTier = self.safeInteger(response,'feeTier')
            feeTiers = self.fees[type]['trading']['tiers']
            maker = feeTiers['maker'][feeTier][1]
            taker = feeTiers['taker'][feeTier][1]
            for i in range(0, len(symbols)):
                symbol = symbols[i]
                result[symbol] = {
                    'info': {
                        'feeTier': feeTier
                    },
                    'symbol': symbol,
                    'maker': maker,
                    'taker': taker
                }
            return result


    async def futuresTransfer(self, code, amount, type, params):
        if (type < 1) or (type > 4):
            raise ArgumentsRequired(self.id + ' type must be between 1 and 4')

        await self.loadMarkets()
        currency = self.currency(code)
        request = {
            'asset': currency['id'],
            'amount': amount,
            'type': type
        }
        response = await (self).sapiPostFuturesTransfer(self.extend(request,params))
        return self.parseTransfer(response,currency)

    async def fetchFundingRate(self, symbol, params):
        await self.loadMarkets()
        market = self.market(symbol)
        request = {
            'symbol': market['id']
        }
        method = None
        if market['linear']:
            method = 'fapiPublicGetPremiumIndex'
        elif market['inverse']:
            method = 'dapiPublicGetPremiumIndex'
        else:
            raise NotSupported(self.id + ' fetchFundingRate() supports linear and inverse contracts only')
        response = await getattr(self, method)(self.extend(request,params))
        if market['inverse']:
            response = response[0]

        return self.parseFundingRate(response,market)

    async def fetchFundingRateHistory(self, symbol, since, limit, params):
        await self.loadMarkets()
        request = {

        }
        method = None
        defaultType = self.safeString2(self.options,'fetchFundingRateHistory','defaultType','future')
        type = self.safeString(params,'type',defaultType)
        params = self.omit(params,'type')
        if type == 'future':
            method = 'fapiPublicGetFundingRate'
        elif type == 'delivery':
            method = 'dapiPublicGetFundingRate'

        if symbol != None:
            market = self.market(symbol)
            symbol = market['symbol']
            request['symbol'] = market['id']
            if market['linear']:
                method = 'fapiPublicGetFundingRate'
            elif market['inverse']:
                method = 'dapiPublicGetFundingRate'


        if method == None:
            raise NotSupported(self.id + ' fetchFundingRateHistory() is not supported for ' + type + ' markets')

        if since != None:
            request['startTime'] = since

        until = self.safeInteger2(params,'until','till')
        endTime = self.safeInteger(params,'endTime',until)
        params = self.omit(params,['endTime', 'till', 'until'])
        if endTime != None:
            request['endTime'] = endTime

        if limit != None:
            request['limit'] = limit

        response = await getattr(self, method)(self.extend(request,params))
        rates = []
        for i in range(0, len(response)):
            entry = response[i]
            timestamp = self.safeInteger(entry,'fundingTime')
            rates.append({
                'info': entry,
                'symbol': self.safeSymbol(self.safeString(entry,'symbol')),
                'fundingRate': self.safeNumber(entry,'fundingRate'),
                'timestamp': timestamp,
                'datetime': self.iso8601(timestamp)
            })
        sorted = self.sortBy(rates,'timestamp')
        return self.filterBySymbolSinceLimit(sorted,symbol,since,limit)

    async def fetchFundingRates(self, symbols, params):
        await self.loadMarkets()
        symbols = self.marketSymbols(symbols)
        method = None
        defaultType = self.safeString2(self.options,'fetchFundingRates','defaultType','future')
        type = self.safeString(params,'type',defaultType)
        query = self.omit(params,'type')
        if type == 'future':
            method = 'fapiPublicGetPremiumIndex'
        elif type == 'delivery':
            method = 'dapiPublicGetPremiumIndex'
        else:
            raise NotSupported(self.id + ' fetchFundingRates() supports linear and inverse contracts only')
        response = await getattr(self, method)(query)
        result = []
        for i in range(0, len(response)):
            entry = response[i]
            parsed = self.parseFundingRate(entry)
            result.append(parsed)
        return self.filterByArray(result,'symbol',symbols)

    def parseFundingRate(self, contract, market):
        timestamp = self.safeInteger(contract,'time')
        marketId = self.safeString(contract,'symbol')
        symbol = self.safeSymbol(marketId,market)
        markPrice = self.safeNumber(contract,'markPrice')
        indexPrice = self.safeNumber(contract,'indexPrice')
        interestRate = self.safeNumber(contract,'interestRate')
        estimatedSettlePrice = self.safeNumber(contract,'estimatedSettlePrice')
        fundingRate = self.safeNumber(contract,'lastFundingRate')
        fundingTime = self.safeInteger(contract,'nextFundingTime')
        return {
            'info': contract,
            'symbol': symbol,
            'markPrice': markPrice,
            'indexPrice': indexPrice,
            'interestRate': interestRate,
            'estimatedSettlePrice': estimatedSettlePrice,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'fundingRate': fundingRate,
            'fundingTimestamp': fundingTime,
            'fundingDatetime': self.iso8601(fundingTime),
            'nextFundingRate': None,
            'nextFundingTimestamp': None,
            'nextFundingDatetime': None,
            'previousFundingRate': None,
            'previousFundingTimestamp': None,
            'previousFundingDatetime': None
        }

    def parseAccountPositions(self, account):
        positions = self.safeValue(account,'positions')
        assets = self.safeValue(account,'assets',[])
        balances = {

        }
        for i in range(0, len(assets)):
            entry = assets[i]
            currencyId = self.safeString(entry,'asset')
            code = self.safeCurrencyCode(currencyId)
            crossWalletBalance = self.safeString(entry,'crossWalletBalance')
            crossUnPnl = self.safeString(entry,'crossUnPnl')
            balances[code] = {
                'crossMargin': Precise.stringAdd(crossWalletBalance,crossUnPnl),
                'crossWalletBalance': crossWalletBalance
            }
        result = []
        for i in range(0, len(positions)):
            position = positions[i]
            marketId = self.safeString(position,'symbol')
            market = self.safeMarket(marketId)
            code = market['quote'] if (self.options['defaultType'] == 'future') else market['base']
            if code in balances:
                parsed = self.parseAccountPosition(self.extend(position,{
                    'crossMargin': balances[code]['crossMargin'],
                    'crossWalletBalance': balances[code]['crossWalletBalance']
                }),market)
                result.append(parsed)

        return result

    def parseAccountPosition(self, position, market):
        marketId = self.safeString(position,'symbol')
        market = self.safeMarket(marketId,market)
        symbol = self.safeString(market,'symbol')
        leverageString = self.safeString(position,'leverage')
        leverage = parseInt(leverageString)
        initialMarginString = self.safeString(position,'initialMargin')
        initialMargin = self.parseNumber(initialMarginString)
        initialMarginPercentageString = Precise.stringDiv('1',leverageString,8)
        rational = (1000 % leverage) == 0
        if notrational:
            initialMarginPercentageString = Precise.stringDiv(Precise.stringAdd(initialMarginPercentageString,'1e-8'),'1',8)

        usdm = ('notional' in position)
        maintenanceMarginString = self.safeString(position,'maintMargin')
        maintenanceMargin = self.parseNumber(maintenanceMarginString)
        entryPriceString = self.safeString(position,'entryPrice')
        entryPrice = self.parseNumber(entryPriceString)
        notionalString = self.safeString2(position,'notional','notionalValue')
        notionalStringAbs = Precise.stringAbs(notionalString)
        notional = self.parseNumber(notionalStringAbs)
        contractsString = self.safeString(position,'positionAmt')
        contractsStringAbs = Precise.stringAbs(contractsString)
        if contractsString == None:
            entryNotional = Precise.stringMul(Precise.stringMul(leverageString,initialMarginString),entryPriceString)
            contractSize = self.safeString(market,'contractSize')
            contractsString = Precise.stringDiv(entryNotional,contractSize)
            contractsStringAbs = Precise.stringDiv(Precise.stringAdd(contractsString,'0.5'),'1',0)

        contracts = self.parseNumber(contractsStringAbs)
        leverageBrackets = self.safeValue(self.options,'leverageBrackets',{

        })
        leverageBracket = self.safeValue(leverageBrackets,symbol,[])
        maintenanceMarginPercentageString = None
        for i in range(0, len(leverageBracket)):
            bracket = leverageBracket[i]
            if Precise.stringLt(notionalStringAbs,bracket[0]):
                break

            maintenanceMarginPercentageString = bracket[1]
        maintenanceMarginPercentage = self.parseNumber(maintenanceMarginPercentageString)
        unrealizedPnlString = self.safeString(position,'unrealizedProfit')
        unrealizedPnl = self.parseNumber(unrealizedPnlString)
        timestamp = self.safeInteger(position,'updateTime')
        if timestamp == 0:
            timestamp = None

        isolated = self.safeValue(position,'isolated')
        marginMode = None
        collateralString = None
        walletBalance = None
        if isolated:
            marginMode = 'isolated'
            walletBalance = self.safeString(position,'isolatedWallet')
            collateralString = Precise.stringAdd(walletBalance,unrealizedPnlString)
        else:
            marginMode = 'cross'
            walletBalance = self.safeString(position,'crossWalletBalance')
            collateralString = self.safeString(position,'crossMargin')
        collateral = self.parseNumber(collateralString)
        marginRatio = None
        side = None
        percentage = None
        liquidationPriceStringRaw = None
        liquidationPrice = None
        contractSize = self.safeValue(market,'contractSize')
        contractSizeString = self.numberToString(contractSize)
        if Precise.stringEquals(notionalString,'0'):
            entryPrice = None
        else:
            side = 'short' if Precise.stringLt(notionalString,'0') else 'long'
            marginRatio = self.parseNumber(Precise.stringDiv(Precise.stringAdd(Precise.stringDiv(maintenanceMarginString,collateralString),'5e-5'),'1',4))
            percentage = self.parseNumber(Precise.stringMul(Precise.stringDiv(unrealizedPnlString,initialMarginString,4),'100'))
            if usdm:
                onePlusMaintenanceMarginPercentageString = None
                entryPriceSignString = entryPriceString
                if side == 'short':
                    onePlusMaintenanceMarginPercentageString = Precise.stringAdd('1',maintenanceMarginPercentageString)
                else:
                    onePlusMaintenanceMarginPercentageString = Precise.stringAdd('-1',maintenanceMarginPercentageString)
                    entryPriceSignString = Precise.stringMul('-1',entryPriceSignString)
                leftSide = Precise.stringDiv(walletBalance,Precise.stringMul(contractsStringAbs,onePlusMaintenanceMarginPercentageString))
                rightSide = Precise.stringDiv(entryPriceSignString,onePlusMaintenanceMarginPercentageString)
                liquidationPriceStringRaw = Precise.stringAdd(leftSide,rightSide)
            else:
                onePlusMaintenanceMarginPercentageString = None
                entryPriceSignString = entryPriceString
                if side == 'short':
                    onePlusMaintenanceMarginPercentageString = Precise.stringSub('1',maintenanceMarginPercentageString)
                else:
                    onePlusMaintenanceMarginPercentageString = Precise.stringSub('-1',maintenanceMarginPercentageString)
                    entryPriceSignString = Precise.stringMul('-1',entryPriceSignString)
                size = Precise.stringMul(contractsStringAbs,contractSizeString)
                leftSide = Precise.stringMul(size,onePlusMaintenanceMarginPercentageString)
                rightSide = Precise.stringSub(Precise.stringMul(Precise.stringDiv('1',entryPriceSignString),size),walletBalance)
                liquidationPriceStringRaw = Precise.stringDiv(leftSide,rightSide)
            pricePrecision = market['precision']['price']
            pricePrecisionPlusOne = pricePrecision + 1
            pricePrecisionPlusOneString = str(pricePrecisionPlusOne)
            rounder = Precise('5e-' + pricePrecisionPlusOneString)
            rounderString = str(rounder)
            liquidationPriceRoundedString = Precise.stringAdd(rounderString,liquidationPriceStringRaw)
            truncatedLiquidationPrice = Precise.stringDiv(liquidationPriceRoundedString,'1',pricePrecision)
            if truncatedLiquidationPrice[0] == '-':
                truncatedLiquidationPrice = None

            liquidationPrice = self.parseNumber(truncatedLiquidationPrice)
        positionSide = self.safeString(position,'positionSide')
        hedged = positionSide != 'BOTH'
        return {
            'info': position,
            'id': None,
            'symbol': symbol,
            'timestamp': timestamp,
            'datetime': self.iso8601(timestamp),
            'initialMargin': initialMargin,
            'initialMarginPercentage': self.parseNumber(initialMarginPercentageString),
            'maintenanceMargin': maintenanceMargin,
            'maintenanceMarginPercentage': maintenanceMarginPercentage,
            'entryPrice': entryPrice,
            'notional': notional,
            'leverage': self.parseNumber(leverageString),
            'unrealizedPnl': unrealizedPnl,
            'contracts': contracts,
            'contractSize': contractSize,
            'marginRatio': marginRatio,
            'liquidationPrice': liquidationPrice,
            'markPrice': None,
            'collateral': collateral,
            'marginMode': marginMode,
            'side': side,
            'hedged': hedged,
            'percentage': percentage
        }

    def parsePositionRisk(self, position, market):
        marketId = self.safeString(position,'symbol')
        market = self.safeMarket(marketId,market)
        symbol = self.safeString(market,'symbol')
        leverageBrackets = self.safeValue(self.options,'leverageBrackets',{

        })
        leverageBracket = self.safeValue(leverageBrackets,symbol,[])
        notionalString = self.safeString2(position,'notional','notionalValue')
        notionalStringAbs = Precise.stringAbs(notionalString)
        maintenanceMarginPercentageString = None
        for i in range(0, len(leverageBracket)):
            bracket = leverageBracket[i]
            if Precise.stringLt(notionalStringAbs,bracket[0]):
                break

            maintenanceMarginPercentageString = bracket[1]
        notional = self.parseNumber(notionalStringAbs)
        contractsAbs = Precise.stringAbs(self.safeString(position,'positionAmt'))
        contracts = self.parseNumber(contractsAbs)
        unrealizedPnlString = self.safeString(position,'unRealizedProfit')
        unrealizedPnl = self.parseNumber(unrealizedPnlString)
        leverageString = self.safeString(position,'leverage')
        leverage = parseInt(leverageString)
        liquidationPriceString = self.omitZero(self.safeString(position,'liquidationPrice'))
        liquidationPrice = self.parseNumber(liquidationPriceString)
        collateralString = None
        marginMode = self.safeString(position,'marginType')
        side = None
        if Precise.stringGt(notionalString,'0'):
            side = 'long'
        elif Precise.stringLt(notionalString,'0'):
            side = 'short'

        entryPriceString = self.safeString(position,'entryPrice')
        entryPrice = self.parseNumber(entryPriceString)
        contractSize = self.safeValue(market,'contractSize')
        contractSizeString = self.numberToString(contractSize)
        linear = ('notional' in position)
        if marginMode == 'cross':
            precision = self.safeValue(market,'precision',{

            })
            if linear:
                onePlusMaintenanceMarginPercentageString = None
                entryPriceSignString = entryPriceString
                if side == 'short':
                    onePlusMaintenanceMarginPercentageString = Precise.stringAdd('1',maintenanceMarginPercentageString)
                    entryPriceSignString = Precise.stringMul('-1',entryPriceSignString)
                else:
                    onePlusMaintenanceMarginPercentageString = Precise.stringAdd('-1',maintenanceMarginPercentageString)
                inner = Precise.stringMul(liquidationPriceString,onePlusMaintenanceMarginPercentageString)
                leftSide = Precise.stringAdd(inner,entryPriceSignString)
                pricePrecision = self.safeInteger(precision,'price')
                quotePrecision = self.safeInteger(precision,'quote',pricePrecision)
                if quotePrecision != None:
                    collateralString = Precise.stringDiv(Precise.stringMul(leftSide,contractsAbs),'1',quotePrecision)

            else:
                onePlusMaintenanceMarginPercentageString = None
                entryPriceSignString = entryPriceString
                if side == 'short':
                    onePlusMaintenanceMarginPercentageString = Precise.stringSub('1',maintenanceMarginPercentageString)
                else:
                    onePlusMaintenanceMarginPercentageString = Precise.stringSub('-1',maintenanceMarginPercentageString)
                    entryPriceSignString = Precise.stringMul('-1',entryPriceSignString)
                leftSide = Precise.stringMul(contractsAbs,contractSizeString)
                rightSide = Precise.stringSub(Precise.stringDiv('1',entryPriceSignString),Precise.stringDiv(onePlusMaintenanceMarginPercentageString,liquidationPriceString))
                basePrecision = self.safeInteger(precision,'base')
                if basePrecision != None:
                    collateralString = Precise.stringDiv(Precise.stringMul(leftSide,rightSide),'1',basePrecision)

        else:
            collateralString = self.safeString(position,'isolatedMargin')
        collateralString = '0' if (collateralString == None) else collateralString
        collateral = self.parseNumber(collateralString)
        markPrice = self.parseNumber(self.omitZero(self.safeString(position,'markPrice')))
        timestamp = self.safeInteger(position,'updateTime')
        if timestamp == 0:
            timestamp = None

        maintenanceMarginPercentage = self.parseNumber(maintenanceMarginPercentageString)
        maintenanceMarginString = Precise.stringMul(maintenanceMarginPercentageString,notionalStringAbs)
        maintenanceMargin = self.parseNumber(maintenanceMarginString)
        initialMarginPercentageString = Precise.stringDiv('1',leverageString,8)
        rational = (1000 % leverage) == 0
        if notrational:
            initialMarginPercentageString = Precise.stringAdd(initialMarginPercentageString,'1e-8')

        initialMarginString = Precise.stringDiv(Precise.stringMul(notionalStringAbs,initialMarginPercentageString),'1',8)
        initialMargin = self.parseNumber(initialMarginString)
        marginRatio = None
        percentage = None
        if notPrecise.stringEquals(collateralString,'0'):
            marginRatio = self.parseNumber(Precise.stringDiv(Precise.stringAdd(Precise.stringDiv(maintenanceMarginString,collateralString),'5e-5'),'1',4))
            percentage = self.parseNumber(Precise.stringMul(Precise.stringDiv(unrealizedPnlString,initialMarginString,4),'100'))

        positionSide = self.safeString(position,'positionSide')
        hedged = positionSide != 'BOTH'
        return {
            'info': position,
            'id': None,
            'symbol': symbol,
            'contracts': contracts,
            'contractSize': contractSize,
            'unrealizedPnl': unrealizedPnl,
            'leverage': self.parseNumber(leverageString),
            'liquidationPrice': liquidationPrice,
            'collateral': collateral,
            'notional': notional,
            'markPrice': markPrice,
            'entryPrice': entryPrice,
            'timestamp': timestamp,
            'initialMargin': initialMargin,
            'initialMarginPercentage': self.parseNumber(initialMarginPercentageString),
            'maintenanceMargin': maintenanceMargin,
            'maintenanceMarginPercentage': maintenanceMarginPercentage,
            'marginRatio': marginRatio,
            'datetime': self.iso8601(timestamp),
            'marginMode': marginMode,
            'marginType': marginMode,
            'side': side,
            'hedged': hedged,
            'percentage': percentage
        }

    async def loadLeverageBrackets(self, reload, params):
        await self.loadMarkets()
        leverageBrackets = self.safeValue(self.options,'leverageBrackets')
        if (leverageBrackets == None) or (reload):
            method = None
            defaultType = self.safeString(self.options,'defaultType','future')
            type = self.safeString(params,'type',defaultType)
            query = self.omit(params,'type')
            if type == 'future':
                method = 'fapiPrivateGetLeverageBracket'
            elif type == 'delivery':
                method = 'dapiPrivateV2GetLeverageBracket'
            else:
                raise NotSupported(self.id + ' loadLeverageBrackets() supports linear and inverse contracts only')
            response = await getattr(self, method)(query)
            self.options['leverageBrackets'] = {

            }
            for i in range(0, len(response)):
                entry = response[i]
                marketId = self.safeString(entry,'symbol')
                symbol = self.safeSymbol(marketId)
                brackets = self.safeValue(entry,'brackets',[])
                result = []
                for j in range(0, len(brackets)):
                    bracket = brackets[j]
                    floorValue = self.safeString2(bracket,'notionalFloor','qtyFloor')
                    maintenanceMarginPercentage = self.safeString(bracket,'maintMarginRatio')
                    result.append([floorValue, maintenanceMarginPercentage])
                self.options['leverageBrackets'][symbol] = result

        return self.options['leverageBrackets']

    async def fetchLeverageTiers(self, symbols, params):
        await self.loadMarkets()
        [type, query] = self.handleMarketTypeAndParams('fetchLeverageTiers',None,params)
        method = None
        if type == 'future':
            method = 'fapiPrivateGetLeverageBracket'
        elif type == 'delivery':
            method = 'dapiPrivateV2GetLeverageBracket'
        else:
            raise NotSupported(self.id + ' fetchLeverageTiers() supports linear and inverse contracts only')
        response = await getattr(self, method)(query)
        return self.parseLeverageTiers(response,symbols,'symbol')

    def parseMarketLeverageTiers(self, info, market):
        marketId = self.safeString(info,'symbol')
        market = self.safeMarket(marketId,market)
        brackets = self.safeValue(info,'brackets',[])
        tiers = []
        for j in range(0, len(brackets)):
            bracket = brackets[j]
            tiers.append({
                'tier': self.safeNumber(bracket,'bracket'),
                'currency': market['quote'],
                'minNotional': self.safeNumber2(bracket,'notionalFloor','qtyFloor'),
                'maxNotional': self.safeNumber2(bracket,'notionalCap','qtyCap'),
                'maintenanceMarginRate': self.safeNumber(bracket,'maintMarginRatio'),
                'maxLeverage': self.safeNumber(bracket,'initialLeverage'),
                'info': bracket
            })
        return tiers

    async def fetchPositions(self, symbols, params):
        defaultMethod = self.safeString(self.options,'fetchPositions','positionRisk')
        if defaultMethod == 'positionRisk':
            return await self.fetchPositionsRisk(symbols,params)
        elif defaultMethod == 'account':
            return await self.fetchAccountPositions(symbols,params)
        else:
            raise NotSupported(self.id + '.options["fetchPositions"] = "' + defaultMethod + '" is invalid, please choose between "account" and "positionRisk"')

    async def fetchAccountPositions(self, symbols, params):
        if symbols != None:
            if notisinstance(symbols, list):
                raise ArgumentsRequired(self.id + ' fetchPositions() requires an array argument for symbols')


        await self.loadMarkets()
        await self.loadLeverageBrackets(False,params)
        method = None
        defaultType = self.safeString(self.options,'defaultType','future')
        type = self.safeString(params,'type',defaultType)
        query = self.omit(params,'type')
        if type == 'future':
            method = 'fapiPrivateGetAccount'
        elif type == 'delivery':
            method = 'dapiPrivateGetAccount'
        else:
            raise NotSupported(self.id + ' fetchPositions() supports linear and inverse contracts only')
        account = await getattr(self, method)(query)
        result = self.parseAccountPositions(account)
        symbols = self.marketSymbols(symbols)
        return self.filterByArray(result,'symbol',symbols,False)

    async def fetchPositionsRisk(self, symbols, params):
        if symbols != None:
            if notisinstance(symbols, list):
                raise ArgumentsRequired(self.id + ' fetchPositionsRisk() requires an array argument for symbols')


        await self.loadMarkets()
        await self.loadLeverageBrackets(False,params)
        request = {

        }
        method = None
        defaultType = 'future'
        defaultType = self.safeString(self.options,'defaultType',defaultType)
        type = self.safeString(params,'type',defaultType)
        params = self.omit(params,'type')
        if (type == 'future') or (type == 'linear'):
            method = 'fapiPrivateGetPositionRisk'
        elif (type == 'delivery') or (type == 'inverse'):
            method = 'dapiPrivateGetPositionRisk'
        else:
            raise NotSupported(self.id + ' fetchPositionsRisk() supports linear and inverse contracts only')
        response = await getattr(self, method)(self.extend(request,params))
        result = []
        for i in range(0, len(response)):
            parsed = self.parsePositionRisk(response[i])
            result.append(parsed)
        symbols = self.marketSymbols(symbols)
        return self.filterByArray(result,'symbol',symbols,False)

    async def fetchFundingHistory(self, symbol, since, limit, params):
        await self.loadMarkets()
        market = None
        method = None
        defaultType = 'future'
        request = {
            'incomeType': 'FUNDING_FEE'
        }
        if symbol != None:
            market = self.market(symbol)
            request['symbol'] = market['id']
            if market['linear']:
                defaultType = 'future'
            elif market['inverse']:
                defaultType = 'delivery'
            else:
                raise NotSupported(self.id + ' fetchFundingHistory() supports linear and inverse contracts only')

        if since != None:
            request['startTime'] = since

        if limit != None:
            request['limit'] = limit

        defaultType = self.safeString2(self.options,'fetchFundingHistory','defaultType',defaultType)
        type = self.safeString(params,'type',defaultType)
        params = self.omit(params,'type')
        if (type == 'future') or (type == 'linear'):
            method = 'fapiPrivateGetIncome'
        elif (type == 'delivery') or (type == 'inverse'):
            method = 'dapiPrivateGetIncome'
        else:
            raise NotSupported(self.id + ' fetchFundingHistory() supports linear and inverse contracts only')
        response = await getattr(self, method)(self.extend(request,params))
        return self.parseIncomes(response,market,since,limit)

    async def setLeverage(self, leverage, symbol, params):
        if symbol == None:
            raise ArgumentsRequired(self.id + ' setLeverage() requires a symbol argument')

        if (leverage < 1) or (leverage > 125):
            raise BadRequest(self.id + ' leverage should be between 1 and 125')

        await self.loadMarkets()
        market = self.market(symbol)
        method = None
        if market['linear']:
            method = 'fapiPrivatePostLeverage'
        elif market['inverse']:
            method = 'dapiPrivatePostLeverage'
        else:
            raise NotSupported(self.id + ' setLeverage() supports linear and inverse contracts only')
        request = {
            'symbol': market['id'],
            'leverage': leverage
        }
        return await getattr(self, method)(self.extend(request,params))

    async def setMarginMode(self, marginMode, symbol, params):
        if symbol == None:
            raise ArgumentsRequired(self.id + ' setMarginMode() requires a symbol argument')

        marginMode = marginMode.upper()
        if marginMode == 'CROSS':
            marginMode = 'CROSSED'

        if (marginMode != 'ISOLATED') and (marginMode != 'CROSSED'):
            raise BadRequest(self.id + ' marginMode must be either isolated or cross')

        await self.loadMarkets()
        market = self.market(symbol)
        method = None
        if market['linear']:
            method = 'fapiPrivatePostMarginType'
        elif market['inverse']:
            method = 'dapiPrivatePostMarginType'
        else:
            raise NotSupported(self.id + ' setMarginMode() supports linear and inverse contracts only')
        request = {
            'symbol': market['id'],
            'marginType': marginMode
        }
        response = None
        try:
            response = await getattr(self, method)(self.extend(request,params))
        except Exception as e:
            if isinstance(e, MarginModeAlreadySet):
                throwMarginModeAlreadySet = self.safeValue(self.options,'throwMarginModeAlreadySet',False)
                if throwMarginModeAlreadySet:
                    raise e
                else:
                    response = {
                        'code': -4046,
                        'msg': 'No need to change margin type.'
                    }

        return response

    async def setPositionMode(self, hedged, symbol, params):
        defaultType = self.safeString(self.options,'defaultType','future')
        type = self.safeString(params,'type',defaultType)
        params = self.omit(params,['type'])
        dualSidePosition = None
        if hedged:
            dualSidePosition = 'true'
        else:
            dualSidePosition = 'false'
        request = {
            'dualSidePosition': dualSidePosition
        }
        method = None
        if type == 'delivery':
            method = 'dapiPrivatePostPositionSideDual'
        else:
            method = 'fapiPrivatePostPositionSideDual'
        return await getattr(self, method)(self.extend(request,params))

    def sign(self, path, api, method, params, headers, body):
        if not(api in self.urls['api']):
            raise NotSupported(self.id + ' does not have a testnet/sandbox URL for ' + api + ' endpoints')

        url = self.urls['api'][api]
        url += '/' + path
        if api == 'wapi':
            url += '.html'

        if path == 'historicalTrades':
            if self.apiKey:
                headers = {
                    'X-MBX-APIKEY': self.apiKey
                }
            else:
                raise AuthenticationError(self.id + ' historicalTrades endpoint requires `apiKey` credential')

        userDataStream = (path == 'userDataStream') or (path == 'listenKey')
        if userDataStream:
            if self.apiKey:
                headers = {
                    'X-MBX-APIKEY': self.apiKey,
                    'Content-Type': 'application/x-www-form-urlencoded'
                }
                if method != 'GET':
                    body = self.urlencode(params)

            else:
                raise AuthenticationError(self.id + ' userDataStream endpoint requires `apiKey` credential')
        elif (api == 'private') or (api == 'sapi' and path != 'system/status') or (api == 'sapiV3') or (api == 'wapi' and path != 'systemStatus') or (api == 'dapiPrivate') or (api == 'dapiPrivateV2') or (api == 'fapiPrivate') or (api == 'fapiPrivateV2'):
            self.checkRequiredCredentials()
            query = None
            defaultRecvWindow = self.safeInteger(self.options,'recvWindow')
            extendedParams = self.extend({
                'timestamp': self.nonce()
            },params)
            if defaultRecvWindow != None:
                extendedParams['recvWindow'] = defaultRecvWindow

            recvWindow = self.safeInteger(params,'recvWindow')
            if recvWindow != None:
                extendedParams['recvWindow'] = recvWindow

            if (api == 'sapi') and (path == 'asset/dust'):
                query = self.urlencodeWithArrayRepeat(extendedParams)
            elif (path == 'batchOrders') or (path.find('sub-account') >= 0) or (path == 'capital/withdraw/apply') or (path.find('staking') >= 0):
                query = self.rawencode(extendedParams)
            else:
                query = self.urlencode(extendedParams)
